timestamp,open,high,low,close,coin_name,datetime
1648857600,0.9999,1.0,0.9989,1.0,DAI,2022-04-02
1648857600,1.0,1.0,0.9989,1.0,USTC,2022-04-02
1648857600,103.23,107.28,100.03,105.87,WLUNA,2022-04-02
1648857600,1.0,1.0,1.0,1.0,USDT,2022-04-02
1648857600,0.9995,1.0,0.999,0.9999,USDC,2022-04-02
1648857600,1.0,1.0,0.9962,1.0,PAX,2022-04-02
1648944000,1.0,1.0,0.9989,0.999,DAI,2022-04-03
1648944000,1.0,1.0,0.9986,1.0,USTC,2022-04-03
1648944000,105.9,116.74,105.72,115.49,WLUNA,2022-04-03
1648944000,1.0,1.0,1.0,1.0,USDT,2022-04-03
1648944000,1.0,1.0,0.9991,0.9993,USDC,2022-04-03
1648944000,1.0,1.0,0.9982,1.0,PAX,2022-04-03
1649030400,1.0,1.0,0.999,0.9999,USTC,2022-04-04
1649030400,115.46,116.99,112.02,113.46,WLUNA,2022-04-04
1649030400,1.0,1.0,1.0,1.0,USDT,2022-04-04
1649030400,1.0,1.0,0.9975,1.0,PAX,2022-04-04
1649030400,0.9993,1.0,0.9985,1.0,USDC,2022-04-04
1649030400,0.999,1.0,0.9989,0.9995,DAI,2022-04-04
1649116800,1.0,1.0,0.9989,1.0,USDC,2022-04-05
1649116800,1.0,1.0,1.0,1.0,USDT,2022-04-05
1649116800,1.0,1.0,0.9986,1.0,PAX,2022-04-05
1649116800,0.9999,1.0,0.9963,1.0,USTC,2022-04-05
1649116800,0.9994,1.0,0.9987,0.9999,DAI,2022-04-05
1649116800,113.4,116.41,110.36,115.96,WLUNA,2022-04-05
1649203200,1.0,1.0,1.0,1.0,USDT,2022-04-06
1649203200,1.0,1.0,0.999,0.9997,USDC,2022-04-06
1649203200,1.0,1.0,0.9973,0.9998,PAX,2022-04-06
1649203200,115.99,118.19,115.52,116.1,WLUNA,2022-04-06
1649203200,1.0,1.0,0.9976,0.9984,USTC,2022-04-06
1649203200,0.9999,1.0,0.9988,0.9991,DAI,2022-04-06
1649289600,0.9997,1.0,0.9986,0.9996,USDC,2022-04-07
1649289600,116.16,117.59,107.09,107.86,WLUNA,2022-04-07
1649289600,0.9995,1.0,0.9924,0.9986,PAX,2022-04-07
1649289600,1.0,1.0,1.0,1.0,USDT,2022-04-07
1649289600,0.9992,1.0,0.9982,0.9995,DAI,2022-04-07
1649289600,0.9984,1.0,0.9977,1.0,USTC,2022-04-07
1649376000,1.0,1.0,1.0,1.0,USDT,2022-04-08
1649376000,0.9996,1.0,0.9991,1.0,USDC,2022-04-08
1649376000,0.9995,1.0,0.9988,0.9997,DAI,2022-04-08
1649376000,107.73,109.23,102.03,103.23,WLUNA,2022-04-08
1649376000,0.9986,1.0,0.9981,1.0,PAX,2022-04-08
1649376000,1.0,1.0,0.998,1.0,USTC,2022-04-08
1649462400,0.9997,1.0,0.9987,0.9994,DAI,2022-04-09
1649462400,1.0,1.0,0.9973,0.9997,USDC,2022-04-09
1649462400,1.0,1.0,1.0,1.0,USDT,2022-04-09
1649462400,1.0,1.0,0.9995,1.0,USTC,2022-04-09
1649462400,103.24,105.88,94.3,94.76,WLUNA,2022-04-09
1649462400,1.0,1.0,0.9988,1.0,PAX,2022-04-09
1649548800,1.0,1.0,0.9997,1.0,USTC,2022-04-10
1649548800,1.0,1.0,0.9996,1.0,PAX,2022-04-10
1649548800,0.9994,1.0,0.9991,1.0,DAI,2022-04-10
1649548800,94.7,96.28,93.21,96.28,WLUNA,2022-04-10
1649548800,0.9997,1.0,0.9991,1.0,USDC,2022-04-10
1649548800,1.0,1.0,1.0,1.0,USDT,2022-04-10
1649635200,1.0,1.0,0.9998,1.0,USTC,2022-04-11
1649635200,1.0,1.0,0.9991,0.9994,DAI,2022-04-11
1649635200,96.31,96.91,92.93,92.93,WLUNA,2022-04-11
1649635200,1.0,1.0,0.9991,0.9996,USDC,2022-04-11
1649635200,1.0,1.0,0.9991,1.0,PAX,2022-04-11
1649635200,1.0,1.0,1.0,1.0,USDT,2022-04-11
1649721600,0.9995,1.0,0.9984,0.9989,DAI,2022-04-12
1649721600,0.9997,1.0,0.999,0.9997,USDC,2022-04-12
1649721600,1.0,1.0,1.0,1.0,USDT,2022-04-12
1649721600,1.0,1.01,0.9991,1.0,PAX,2022-04-12
1649721600,1.0,1.0,0.9996,1.0,USTC,2022-04-12
1649721600,92.92,92.92,82.26,82.53,WLUNA,2022-04-12
1649808000,0.9989,1.0,0.9985,1.0,DAI,2022-04-13
1649808000,0.9998,1.0,0.9992,0.9999,USDC,2022-04-13
1649808000,1.0,1.0,0.9996,1.0,USTC,2022-04-13
1649808000,82.55,87.51,82.4,84.27,WLUNA,2022-04-13
1649808000,1.0,1.01,0.9987,1.0,PAX,2022-04-13
1649808000,1.0,1.0,1.0,1.0,USDT,2022-04-13
1649894400,1.0,1.0,1.0,1.0,USDT,2022-04-14
1649894400,1.0,1.0,0.999,1.0,DAI,2022-04-14
1649894400,1.0,1.0,0.9999,1.0,USTC,2022-04-14
1649894400,1.0,1.0,0.9982,1.0,PAX,2022-04-14
1649894400,0.9998,1.0,0.9992,0.9997,USDC,2022-04-14
1649894400,84.27,87.85,82.9,87.85,WLUNA,2022-04-14
1649980800,87.85,89.45,81.38,82.26,WLUNA,2022-04-15
1649980800,1.0,1.0,0.9997,1.0,USTC,2022-04-15
1649980800,1.0,1.0,0.9984,1.0,PAX,2022-04-15
1649980800,0.9997,1.0,0.9991,0.9998,USDC,2022-04-15
1649980800,1.0,1.0,1.0,1.0,USDT,2022-04-15
1649980800,1.0,1.0,0.9991,1.0,DAI,2022-04-15
1650067200,82.26,82.7,80.44,80.79,WLUNA,2022-04-16
1650067200,1.0,1.0,1.0,1.0,USDT,2022-04-16
1650067200,1.0,1.0,1.0,1.0,USTC,2022-04-16
1650067200,0.9998,1.0,0.9994,0.9998,USDC,2022-04-16
1650067200,1.0,1.0,0.999,1.0,DAI,2022-04-16
1650067200,1.0,1.0,0.9989,1.0,PAX,2022-04-16
1650153600,1.0,1.0,1.0,1.0,USTC,2022-04-17
1650153600,80.77,81.92,80.21,81.4,WLUNA,2022-04-17
1650153600,0.9999,1.0,0.9991,0.9997,DAI,2022-04-17
1650153600,1.0,1.0,1.0,1.0,USDT,2022-04-17
1650153600,1.0,1.0,0.9944,1.0,PAX,2022-04-17
1650153600,0.9997,1.0,0.9993,1.0,USDC,2022-04-17
1650240000,81.4,83.22,78.2,78.29,WLUNA,2022-04-18
1650240000,1.0,1.0,1.0,1.0,USDT,2022-04-18
1650240000,1.0,1.0,1.0,1.0,USTC,2022-04-18
1650240000,1.0,1.0,0.9989,0.9993,USDC,2022-04-18
1650240000,0.9997,1.0,0.9991,0.9997,DAI,2022-04-18
1650240000,1.0,1.0,0.9943,1.0,PAX,2022-04-18
1650326400,1.0,1.01,0.9935,0.9968,PAX,2022-04-19
1650326400,1.0,1.0,1.0,1.0,USTC,2022-04-19
1650326400,78.3,90.32,75.95,90.29,WLUNA,2022-04-19
1650326400,0.9998,1.0,0.999,0.9999,DAI,2022-04-19
1650326400,1.0,1.0,1.0,1.0,USDT,2022-04-19
1650326400,0.9993,1.0,0.9988,0.9999,USDC,2022-04-19
1650412800,1.0,1.0,1.0,1.0,USDT,2022-04-20
1650412800,0.9969,0.9993,0.9953,0.9971,PAX,2022-04-20
1650412800,1.0,1.0,1.0,1.0,USTC,2022-04-20
1650412800,0.9999,1.0,0.9993,0.9999,USDC,2022-04-20
1650412800,0.9999,1.0,0.9991,0.9999,DAI,2022-04-20
1650412800,90.29,95.21,89.26,95.13,WLUNA,2022-04-20
1650499200,0.9971,1.0,0.9956,0.9965,PAX,2022-04-21
1650499200,0.9999,1.0,0.9993,0.9998,USDC,2022-04-21
1650499200,95.11,96.56,93.98,95.53,WLUNA,2022-04-21
1650499200,0.9999,1.0,0.9989,0.9996,DAI,2022-04-21
1650499200,1.0,1.0,1.0,1.0,USDT,2022-04-21
1650499200,1.0,1.0,1.0,1.0,USTC,2022-04-21
1650585600,0.9997,1.0,0.9989,0.9996,DAI,2022-04-22
1650585600,0.9964,1.0,0.9935,1.0,PAX,2022-04-22
1650585600,1.0,1.0,1.0,1.0,USTC,2022-04-22
1650585600,0.9998,1.0,0.9994,1.0,USDC,2022-04-22
1650585600,95.54,99.33,90.98,91.44,WLUNA,2022-04-22
1650585600,1.0,1.0,1.0,1.0,USDT,2022-04-22
1650672000,1.0,1.0,1.0,1.0,USDT,2022-04-23
